pathway_id,pathway_name,database,nes,pvalue,padj,set_size,core_enrichment,contrast,direction
GOBP_REGULATION_OF_LOCOMOTION,Regulation of Locomotion,GO_BP,1.75186318,1.09388659e-8,1.4518306e-6,397,Timp1/Lgals3/Itgav/Myo1c/Plk2/Perp/Jak2/Epha2/Bcr/Glipr2/Mpp1/Plxnb2/Actg1/Pak1/Sphk1/Slamf1/Ret/Map2k3/Ccl22/Egfr/Serpine1/Dab2/Ccl4/F3/Adam8/Nr4a3/Arhgef2/Il23a/Ccl20/Xbp1/Oxsr1/Cttn/Bst2/Vegfa/Itgb1/Acvrl1/Atp2b4/Hbegf/Dusp3/Pdgfb/Foxo3/Cdk6/Adam17/Csf2/Bmpr1a/Cavin1/Gpr183/Sdc4/Thy1/Ptgs2/Cldn4/Hif1a/Thbs1/S100a11/Srf/Arf6/Lrp1/Ddt/Lamc2/Pdgfa/Klf4/Lamc1/Ccn1/Stk39/Nrp2/Smad3/Nedd9/Chrm4/Chst2/Bcar1/Hdac1/Nrp1/Hyal2/Hspa5/Gcnt2/Tiam1/Pin1/Hspb1/Jag1/Ago2/Nf2/Ntrk3/Sp1/Ppard/Spint2/St3gal4/Bsg/Nf1/Hdac2/Ecm1/Pgf/Ifng/Vcl/Lmna/Dusp1/Sdcbp/Cd74/Il4/Ccl5/Ctnna1/Rock1/Acvr1/Plau/Tgfb1/Hras/Tnf/Myd88/Itga4/Sema3b/Cul5/Akt2/Cnn2/Rhod/Rras/Cxcl16/Adam15/Fermt2,WT_heat,Up
GOCC_CELL_SUBSTRATE_JUNCTION,Cell Substrate Junction,GO_CC,1.94801485,3.12713297e-8,1.9450767e-6,204,Itga5/Itga3/Itgav/Procr/Epha2/Ywhag/Cd44/Actg1/Pak1/Itgb5/Egfr/Dab2/Hspa1a/Zyx/Arhgef2/Tpm4/Tns1/Hyou1/Plaur/Cttn/Anxa5/Itgb1/Cap1/Pdlim7/Adam17/Itgb2/Sdc4/Thy1/Gsn/Plec/Tes/Hsp90b1/G3bp1/Pvr/Arf6/Ahnak/Lrp1/Rhog/Nedd9/Bcar1/Nrp1/Hmga1/Hspa5/Wasf1/Hspb1/Alcam/Cnn3/Bsg/Hspa9/Vcl/Sdcbp/Fhl2/Tgm2/Marcks/Cltc/Ywhaq/Fgfr3/Pak4/Actb/Ctnna1/Csrp2/Cav2/Plau/Cyfip1/Flnb/Ezr/Ywhae/Itga4/Arf1/Cnn2/Rras/Fermt2/Grb7,WT_heat,Up
GOCC_ANCHORING_JUNCTION,Anchoring Junction,GO_CC,1.79666239,2.75698086e-8,1.9450767e-6,346,Gja5/Itga5/Itga3/Itgav/Epcam/Lcp2/Procr/Perp/Epha2/Ywhag/Mpp1/Cd44/Actg1/Pak1/Itgb5/Egfr/Dab2/Hspa1a/Zyx/Arhgef2/Tpm4/Tns1/Hyou1/Plaur/Dlg4/Cttn/Anxa5/Itk/Vegfa/Itgb1/Traf4/Atp2a2/Cap1/Pdlim7/Wdr1/Adam17/Itgb2/Sdc4/Thy1/Gsn/Plec/Cldn4/Tes/Hsp90b1/G3bp1/Pvr/S100a11/Arf6/Ahnak/Lrp1/Anxa2/Rhog/Crb3/Vapa/Slc2a1/Fscn1/Nedd9/Synpo/Bcar1/Nrp1/Hmga1/Hspa5/Wasf1/Tiam1/Hspb1/Jag1/Nf2/Alcam/Cnn3/Bsg/Mpp2/Hspa9/Vcl/Sdcbp/Prkcd/Fhl2/Tgm2/Marcks/Cltc/Nectin1/Pkp2/Pcdh1/Ywhaq/Fgfr3/Pmp22/Pak4/Actb/Ctnna1/Csrp2/Cav2/Plau/Ndrg1/Cyfip1/Wwp1/Sirt2/Prkch/Flnb/Ezr/Ywhae/Itga4/Arf1/Sympk/Ect2/Lsr/Cnn2/Nphp1/Rras/Adam15/Fermt2,WT_heat,Up
GOBP_POSITIVE_REGULATION_OF_CELL_DIFFERENTIATION,Positive Regulation of Cell Differentiation,GO_BP,1.81138625,1.62078285e-8,2.03792117e-6,316,Crabp2/Lgals3/Axl/Lta/Cebpb/Jak2/Tnfsf11/Sfn/Glipr2/Ar/Plxnb2/Pak1/Cd80/Rps6ka1/Inhba/Nfkb1/Serpine1/Mapk11/Dab2/Il2/Adam8/Hspa1a/Arhgef2/Il23a/Etv4/Xbp1/Vegfa/Acvrl1/Noct/Cdon/Foxo3/Egr2/Csf2/Cd36/Ipo7/Bmpr1a/Il12rb1/Zfp36l1/Ptgs2/Hif1a/Egr3/Cd83/Mapk12/Tspo/Srf/Tnfsf9/Cth/Map6/Lamc1/Ccn1/Klf5/Smad3/Efemp2/Nedd9/Golga4/Hdac1/Nrp1/Pafah1b1/Gcnt2/Tiam1/Notch2/Jag1/Nf2/Ntrk3/Ppard/Olfm1/Hax1/Adm/Hdac2/Rara/Ifng/Mdm2/Aurka/Sdcbp/Cd74/Tgm2/Tnfrsf1b/Il4/Pim1/Gpc1/Actb/Acvr1/Il7r/Sirt2/Lgals1/Tgfb1/Nr6a1/Tnf/Lif/Prkch/Ptch1/Junb/Ect2/Isg15/Il13/Rras/Fermt2/Socs5/Map1b/Zbtb16/Pwp1/Insm1/Zmiz1/Anxa1/Bmp2/Pparg,WT_heat,Up
WP_VEGFAVEGFR2_SIGNALING,Vegfavegfr2 Signaling,WikiPathways,1.95999443,1.0777825e-8,2.24717651e-6,230,Itgav/Myo1c/Bcl2l1/Epha2/Plod3/Actg1/Pak1/Itgb5/Nfkb1/Nr4a2/Map2k3/F3/Hspa1a/Nr4a3/Stip1/Nr4a1/Dusp5/Hyou1/Plaur/Lman1/Pdia6/Slc7a1/Glud1/Vegfa/Itgb1/Hbegf/Dnaja1/Foxo3/Igfbp7/Eif4e/Eloa/Ptgs2/Egr3/Rcan1/Mapk12/Srf/Arf6/Srpk1/Egr1/Ccn1/Fscn1/Nrp2/Hsp90aa1/Bcar1/Hdac1/Arf4/Cct7/Pbk/Wasf1/Pde4dip/Hspb1/Jag1/Mapkapk2/Chac1/Bsg/Calu/Fbxw11/Crip2/Pgf/Vcl/Mdm2/Sdcbp/Prkcd/Fhl2/P4ha2/Cltc/Gpc1/Aldoa/Ctnna1/Csrp2/Rock1/Plau/Ndrg1/Hras/Flnb/Ezr/Ywhae/Txn1/Map2k6/Eprs/Vav2,WT_heat,Up
GOBP_MORPHOGENESIS_OF_AN_EPITHELIUM,Morphogenesis of An Epithelium,GO_BP,2.03622874,2.05299628e-8,2.45230405e-6,171,Itga5/Ophn1/Itgav/Ctsz/Aldh1a2/Perp/Epha2/Plod3/Ar/Plxnb2/Cd44/Actg1/Pak1/Itgb5/Rbpj/Ret/Egfr/Vegfa/Itgb1/Acvrl1/Hbegf/Etv5/Wdr1/Adam17/Sdc4/Nup50/Hif1a/Srf/Pdgfa/Klf4/Smad3/Fst/Areg/Nrp1/Pafah1b1/Notch2/Jag1/Spint2/Bsg/Krt17/Adm/Lhx2/Sos1/Rara/Ext1/Vcl/Bcl10/Tgm2/Actb/Acvr1/Tgfb1/Tnf/Lif/Ptch1/Ezr/Nphp1/Tmed2/Fermt2,WT_heat,Up
HALLMARK_HYPOXIA,Hypoxia,Hallmark,1.90778685,3.33116152e-7,4.1639519e-6,171,Fosl2/Adora2b/Cdkn1a/Rbpj/Egfr/Serpine1/Eno2/Rora/F3/Ier3/Plaur/Hk2/Vegfa/Noct/Pdgfb/Foxo3/Plin2/Cavin1/Sdc4/Jmjd6/Bhlhe40/Tes/Anxa2/P4ha1/Ccn1/Slc2a1/Chst2/Hspa5/B3galt6/Gcnt2/Hs3st1/Adm/Fam162a/Sdc2/Ak4/Mt2/Ext1/Pgf/Dusp1/Tgm2/Atf3/P4ha2/Pfkp/Rragd/Pim1/Gpc1/Isg20/Errfi1/Aldoa/Csrp2/Tpd52/Cavin3/Ndrg1/Stbd1/Stc2/Ugp2,WT_heat,Up
GOBP_MUSCLE_STRUCTURE_DEVELOPMENT,Muscle Structure Development,GO_BP,1.87524248,4.59354481e-8,5.22570408e-6,243,Sdc1/C3/Ehd1/Actg1/Pak1/Rbpj/Mapk11/Rora/Nr4a1/Xbp1/Eomes/Vegfa/Itgb1/Avpr1a/Hbegf/Cdon/Atp2a2/Myh10/Kdm6b/Pdgfb/Pdlim7/Wdr1/Egr2/Msc/Bmpr1a/Basp1/Zfp36l1/Xk/Plec/Egr3/Rcan1/Cflar/Mapk12/Srf/Myl6b/Dmpk/Cth/Egr1/Lamc1/Klf5/Smad3/Tomm70a/Efemp2/Hdac1/Notch2/Nupr1/Homer1/Sik1/Jag1/Cenpf/Ppard/Nf1/Adm/Rara/Lmna/Mdm2/Fhl2/Eln/Atf3/Cdk1/Pkp2/Gpc1/Actb/Csrp2/Cav2/Acvr1/Sirt2/Lgals1/Tgfb1/Tnf/Lif/Flnb,WT_heat,Up
GOBP_ENDOCYTOSIS,Endocytosis,GO_BP,1.87408708,5.66924906e-8,5.88862435e-6,245,Sdc1/C3/Ophn1/Lgals3/Itgav/Myo1c/Bcl2l1/Axl/Rab34/Bcr/Ehd1/Plxnb2/Cd44/Actg1/Pak1/Sphk1/Slamf1/M6pr/Serpine1/Dab2/Ppt1/Dlg4/Cttn/Aplp1/Kcnn4/Vegfa/Clu/Itgb1/Irf8/Cap1/Pdlim7/Tyro3/Cd36/Tfrc/Itgb2/Gsn/Jmjd6/Trip10/Plscr1/Thbs1/Arf6/Lrp1/Anxa2/Wasf1/Csnk1e/Grk2/Rab31/Nos2/Mapkapk2/Pikfyve/Adm/Rara/Ifng/Sdcbp/Prkcd/Tgm2/Cltc/Alox15/Il4/Inppl1/Actb/Cav2/Rock1/Tgfb1/Hras/Ap2b1/Atxn2/Hmmr/Ezr/Myd88/Itga4/Arf1/Cnn2/Lrp10/Lyar/Vav2/Cxcl16,WT_heat,Up
GOBP_RESPONSE_TO_GROWTH_FACTOR,Response to Growth Factor,GO_BP,1.82272165,5.65021974e-8,5.88862435e-6,272,Itga5/Itga3/Myo1c/Epha2/Fasl/Ehd1/Cd44/Itgb5/Rbpj/Sphk1/Furin/Map2k3/Egfr/Dab2/Hspa1a/Zyx/Nr4a1/Galnt3/Xbp1/Vegfa/Itgb1/Acvrl1/Atp2b4/Spred2/Dusp3/Cdcp1/Pdgfb/Foxo3/Adam17/Bmpr1a/Zfp36l1/Hif1a/Egr3/Thbs1/Cflar/Sulf2/Arf6/Lats1/Ppp2r5b/Id1/Egr1/Klf4/Ccn1/Nrp2/Smad3/Fst/Htra2/Bcar1/Hdac1/Nrp1/Hyal2/Hspa5/Gcnt2/Wasf1/Ube2d3/Notch2/Pin1/Hspb1/Mapkapk2/Ntrk3/Sos1/Hdac2/Ext1/Pgf/Sdcbp/Atf3/Il4/Gpc1/Errfi1/Fgfr3/Ccl5/Cav2/Rock1/Acvr1/Cyfip1/Tgfb1/Rhod/Fermt2/Map1b/Pik3ca/Dusp6/Zmiz1/Anxa1/Pik3cb/Tmprss6/Bmp2/Pparg/Adgrg1,WT_heat,Up
GOBP_CELL_PROJECTION_ORGANIZATION,Cell Projection Organization,GO_BP,1.71453779,6.08564894e-8,6.0577563800000004e-06,415,Plek2/Plek/Crabp2/Ophn1/Itga3/Spp1/Ncs1/Rab34/Jak2/Epha2/Ehd1/Plxnb2/Cd44/Actg1/Pak1/Ret/Nr4a2/Dab2/Il2/Nr4a3/Dlg4/Cttn/Aplp1/Dennd5a/Notch3/Vegfa/Ano1/Itgb1/Fgd6/Arl3/Cd38/Gfi1/Myh10/Egr2/Adam17/Bmpr1a/Sdc4/Thy1/Gsn/Xk/Nlgn2/Fkbp4/Togaram1/Cflar/Tspo/Kif13b/Srf/Arf6/E2f5/Kifap3/Ppp2r5b/Rhog/Pdgfa/Klf4/Map6/Vapa/Kif5b/Fscn1/Nrp2/Smad3/Hsp90aa1/Areg/Nedd9/Golga4/Arf4/Nrp1/Pafah1b1/E2f4/Dynlt3/Wasf1/Tiam1/Notch2/Cdc27/Wdr90/Apbb1/Homer1/Alcam/Ntrk3/Anln/Bsg/Olfm1/Sdc2/Lhx2/Kif5c/Ccp110/Sos1/Hdac2/Klk8/Ext1/Vcl/Aurka/Sdcbp/Prkcd/Nectin1/Kif3b/Inppl1/Pmp22/Pak4/Actb/Ctnna1/Rock1/Cyfip1/Hras/Ptch1/Myo9b/Wrap73/Ezr/Itga4/Sema3b/Plk4/Arf1/Farp1/Nphp1/Rhod,WT_heat,Up
GOBP_MUSCLE_TISSUE_DEVELOPMENT,Muscle Tissue Development,GO_BP,2.00219264,6.91120778e-8,6.60435016e-6,153,Gja5/Aldh1a2/Fosl2/Pak1/Rbpj/Mapk11/Nr4a1/Eomes/Vegfa/Itgb1/Cdon/Myh10/Kdm6b/Egr2/Msc/Bmpr1a/Xk/Plec/Rcan1/Cflar/Srf/Myl6b/Egr1/Klf5/Smad3/Tomm70a/Efemp2/Notch2/Nupr1/Homer1/Sik1/Cenpf/Nf1/Rara/Lmna/Fhl2/Eln/Atf3/Cdk1/Pkp2/Pim1/Gpc1/Csrp2/Cav2/Acvr1/Sirt2/Tgfb1/Ptch1/Flnb,WT_heat,Up
HALLMARK_INFLAMMATORY_RESPONSE,Inflammatory Response,Hallmark,1.88972822,6.67209643e-7,6.67209643e-6,167,Timp1/Itga5/Axl/Irak2/Lta/Lcp2/Ptger2/Olr1/Adora2b/Gch1/Cdkn1a/Sphk1/Slamf1/Inhba/Nfkb1/Ccl22/Serpine1/Cd70/F3/Ccl20/Atp2c1/Il1a/Pik3r5/Plaur/Bst2/Slc7a1/Atp2b1/Hbegf/Sgms2/Atp2a2/Rgs16/Gpr183/Hif1a/Pvr/Gpr132/Tnfsf9/Ebi3/Tnfrsf9/Rhog/Cd48/Ccl17/Chst2,WT_heat,Up
GOBP_REGULATION_OF_ESTABLISHMENT_OF_PROTEIN_LOCALIZATION,Regulation of Establishment of Protein Localization,GO_BP,1.91987824,8.26174895e-8,7.31011786e-6,207,Gja5/Myo1c/Jak2/Sfn/Pak1/Rhbdf2/Bag3/Adam8/Atp2c1/Rxra/Xbp1/Il1a/Lman1/Kcnn4/Glud1/Ifi27/Cd38/Myh10/Dnaja1/Stom/Cd36/Itgb2/Csnk2a2/Nlgn2/Hif1a/Nsd2/Aldh7a1/Arf6/Plk3/Acsl4/Smad3/Tomm70a/Hsp90aa1/Htra2/Hyal2/Ube2d3/Apbb1/Sec24d/Nos2/Tcp1/Tmem97/Ppard/Bsg/Nf1/Hax1/Pim3/Ifng/Jagn1/Prkcd/Cdk1/Gzmb/Aldoa/Ccl5/Slc16a1/Tgfb1/Hras/Tnf/Ywhae/Ube2l3/Akt2/Xpo1/Ect2/Il13,WT_heat,Up
GOBP_CYTOKINE_PRODUCTION,Cytokine Production,GO_BP,1.73560968,8.10812892e-8,7.31011786e-6,350,C3/Itgav/Axl/Pdcd1lg2/Anxa4/Lta/Srgn/Cebpb/Fosl2/Jak2/Epha2/Adora2b/Cd80/Sphk1/Irf5/Slamf1/Furin/Inhba/Nfkb1/Il9/Map2k3/Serpine1/Mapk11/Il2/Rora/F3/Adam8/Uap1/Hspa1a/Nr4a3/Arhgef2/Il23a/Xbp1/Il1a/Ctps/Bst2/Itk/Rel/Atp2b1/Clu/Cd40lg/Irf8/Camk4/Adam17/Csf2/Cebpg/Cd274/Cd36/Bmpr1a/Oas3/Il12rb1/Il1r2/Ptgs2/Hif1a/Cd83/Thbs1/Tspo/G3bp1/Zbtb17/Sulf2/Ddt/Ebi3/Egr1/Klf4/Smad3/Hspd1/Tomm70a/Hsp90aa1/Hyal2/Hspb1/Nos2/Mapkapk2/Bsg/Batf/Il1rl1/Mast2/Hdac2/Rara/Ifng/Litaf/Ifih1/Cd74/Bcl10/Dhx58/Tnfrsf1b/Plagl1/Il4/Errfi1/Acp5/Tgfb1/Hras/Tnf/Il18r1/Irf4/Ltbr/Myd88/Ndrg2/Isg15/Il13/Il18rap/Socs5/Pkp3/Tmed10/Ly96/Oas1a/Anxa1/Tlr2/Oas2/Pglyrp1,WT_heat,Up
GOMF_MOLECULAR_FUNCTION_ACTIVATOR_ACTIVITY,Molecular Function Activator Activity,GO_MF,1.71272628,6.32670591e-8,8.1403616e-6,395,Timp1/C3/Plek/Ophn1/Lgals3/Pdcd1lg2/Spp1/Lta/Ncs1/Jak2/Tnfsf11/Epha2/Bcr/Fasl/Cdkn1a/Cd80/Furin/Inhba/Il9/Tnfrsf11b/Ccl22/Egfr/Il2/Ccl4/Cd70/Hspa1a/Il23a/Ccl20/Il1a/Vegfa/Clu/Hbegf/Cd40lg/Dnaja1/Pdgfb/Csf2/Igfbp7/Cd274/Map3k20/Ccnd2/Rgs16/Thy1/Rasa2/Jmjd6/Pttg1/Hif1a/Cflar/Gm2a/Mapk12/Pvr/Ctsc/Tnfsf9/Ebi3/Ppp2r5b/Pdgfa/Lamc1/Ccnt1/Stk39/Cd48/Hspd1/Ccl17/Areg/Dnajc15/Arf4/Nrp1/Psme3/Hmga1/Dcp1a/Rab3gap1/Eed/Nupr1/Casp8ap2/Pin1/Jag1/Cxcl2/Nf1/Adm/Sos1/Pgf/Ifng/Aurka/Prkcd/Bcl10/Il4/Pim1/Errfi1/Ccl5/Plau/Lgals1/Tgfb1/Hras/Tnf/Lif/Stc2/Myo9b/Ube2l3/Sema3b/Ube2n/Akt2/Ect2/Il13/Cxcl16/Fermt2/Dnajb1/Il11,WT_heat,Up
GOBP_CELL_CHEMOTAXIS,Cell Chemotaxis,GO_BP,2.01930502,1.0027695e-7,8.55577262e-6,142,C3/Lgals3/Perp/Tnfsf11/Epha2/Mpp1/Slamf1/Ccl22/Serpine1/Ccl4/Adam8/Il23a/Ccl20/Ccr4/Nr4a1/Oxsr1/Vegfa/Hbegf/Pdgfb/Adam17/Gpr183/Itgb2/Plec/Egr3/Thbs1/Ddt/Rhog/Stk39/Ccl17/Nedd9/Bcar1/Nrp1/Hspb1/Cxcl2/Pikfyve/Bsg/Pgf/Dusp1/Cd74/Prkcd,WT_heat,Up
GOBP_CELLULAR_RESPONSE_TO_LIPID,Cellular Response to Lipid,GO_BP,1.82155426,1.05986894e-7,8.73112724e-6,251,Axl/Irak2/Pdcd1lg2/Spp1/Ptger2/Cebpb/Aldh1a2/Jak2/Bcr/Ar/Pak1/Cd80/Ret/Inhba/Nrip1/Nfkb1/Map2k3/Egfr/Serpine1/Dab2/Rora/Hspa1a/Nr4a3/Rxra/Xbp1/Ddx18/Il1a/Cdon/Gfi1/Irf8/Foxo3/Csf2/Igfbp7/Eif4e/Cd274/Cd36/Zfp36l1/Fkbp4/Nfe2l1/Cflar/Tspo/Lats1/Klf4/Smad3/Htra2/Hdac1/Ruvbl2/Nos2/Ntrk3/Ppard/Pim3/Nfkbib/Hdac2/Rara/Fdx1/Litaf/Prkcd/Bcl10/Tnfrsf1b/Skp2/Pim1/Errfi1/Tgfb1/Tnf/Il18r1/Ptch1/Myd88/Ube2l3/Xpo1/Kdm3a/Adam15/Il18rap/Kmt2d/Atp1a1/Cpt1a/Ly96/Zmiz1/Prkaa2/Anxa1/Tlr2,WT_heat,Up
GOBP_EPITHELIAL_CELL_DIFFERENTIATION,Epithelial Cell Differentiation,GO_BP,1.87386476,1.12532979e-7,8.96137627e-6,238,Ophn1/Lgals3/Anxa4/Cebpb/Fosl2/Epha2/Irf6/Sfn/Bcr/Plod3/Ar/Cdkn1a/Rbpj/Inhba/Serpine1/Bdh2/Dab2/Tgm1/Etv4/Xbp1/Vegfa/Acvrl1/Kdm6b/Spred2/Ctsb/Pdgfb/Cdk6/Ipo7/Basp1/Zfp36l1/Plec/Hif1a/Nfe2l1/Lats1/Id1/Klf4/Gstk1/Klf5/Smad3/Hdac1/Nrp1/Pafah1b1/E2f4/Edf1/Notch2/Jag1/Nf2/Ntrk3/Cnn3/Taf10/Spint2/Krt17/Hdac2/Rara/Ext1/Ifng/Vcl/Gpat4/Cdk1/Acadvl/Errfi1/Rock1/Acvr1/Tgfb1/Tnf/Lif/Prkch/Ptch1/Flnb/Ezr/Myd88/Plk4/Akt2/Il13/Map1b/Cpt1a/Insm1/Anxa1/Bmp2/Pparg/Vdac1,WT_heat,Up
GOBP_TISSUE_REMODELING,Tissue Remodeling,GO_BP,2.19760665,1.20786466e-7,9.30835053e-6,74,Gja5/Timp1/Axl/Spp1/Fosl2/Tnfsf11/Epha2/Bcr/Rbpj/Nfkb1/Il2/Adam8/Il23a/Il1a/Acvrl1/Cd38/Hif1a/Htr1b/Notch2/Jag1/Nf1/Ext1/Mdm2/Rock1/Acp5/Tgfb1/Lif,WT_heat,Up
RYBP_TARGET_GENES,Rybp Target Genes,TF_Targets,1.74005784,2.77727926e-8,9.77602298e-6,377,Timp1/Crabp2/Itga3/Plk2/Aldh1a2/Fosl2/Epha2/Slc39a6/Akap7/Dap/Hspe1/Mpp1/Nab2/Batf3/Ret/Rrp8/Nr4a2/Egfr/Mapk11/Dab2/S100a10/Eno2/F3/Mocos/Il23a/Nr4a1/Etv4/Slc29a1/Eomes/Ddx18/Plaur/Ncoa7/Aplp1/Rel/Nfkb2/Slc29a3/Gfi1/Cap1/Nol8/Pdlim7/Exo1/Praf2/Msc/Bmpr1a/Ccnd2/Oas3/Basp1/Gsn/Jmjd6/Nup50/Bhlhe40/Mphosph10/Plec/Egr3/Cflar/Tspo/Ctsc/Mbp/Egln3/Tmcc2/Map6/Ccn1/Fscn1/Plk3/Nrp2/Pcsk1/Hspd1/Hdac1/Nrp1/Retsat/B3galt6/Dcp1a/Nolc1/Mgst3/Tcp1/Chac1/Ntrk3/Pikfyve/Timm9/Olfm1/Mpp2/Crip2/Maoa/Mdm2/Cct5/Taf6/Polr2h/Pfkp/Iars/Inppl1/Pim1/Ndrg1/Slc37a1/Dusp14/Nop16/Irf4/Stc2/Sema3b/Arf1/Ndrg2/Lsr/Lrp10/Tmed2/Hells/Kdm3a/Gsr/Kmt2d,WT_heat,Up
GOBP_EXTRINSIC_APOPTOTIC_SIGNALING_PATHWAY,Extrinsic Apoptotic Signaling Pathway,GO_BP,2.00675307,1.58164475e-7,1.18079666e-5,129,Lgals3/Itgav/Bcl2l1/Lta/Jak2/Tnfsf11/Fasl/Ar/Ret/Inhba/Bag3/Serpine1/Il2/Cd70/Hspa1a/Arhgef2/Il1a/Cttn/Ifi27/Cd40lg/Foxo3/Csf2/Thbs1/Cflar/Bcl2l2/Klf4/Traf1/Smad3/Htra2/Nrp1/Psme3/Hyal2/Casp8ap2/Nf1/Ifng/Lmna/Bcl10/Tnfrsf1b/Atf3/Fgfr3/Ctnna1/Acvr1/Tgfb1/Tnf/Ltbr,WT_heat,Up
GOMF_ATP_DEPENDENT_PROTEIN_FOLDING_CHAPERONE,ATP Dependent Protein Folding Chaperone,GO_MF,2.33563478,1.27270909e-7,1.18931716e-5,23,Hsph1/Hspa4l/Hspa1a/Hyou1/Hspa13/Hsp90b1/Hspd1/Hsp90aa1/Cct7/Hspa5/Tcp1/Cct3/Hspa9/Cct5/Hspa4,WT_heat,Up
GOMF_CYTOKINE_RECEPTOR_BINDING,Cytokine Receptor Binding,GO_MF,2.05819444,1.54056627e-7,1.18931716e-5,124,C3/Itga5/Lta/Jak2/Tnfsf11/Fasl/Il9/Ccl22/Il2/Ccl4/Cd70/Adam8/Il23a/Ccl20/Il1a/Sh2b3/Vegfa/Traf4/Cd40lg/Spred2/Adam17/Csf2/Il12rb1/Cflar/Ddt/Tnfsf9/Ebi3/Traf1/Smad3/Ccl17/Casp8ap2/Cxcl2/Ecm1/Pgf/Ifng/Sdcbp/Il4/Ccl5/Tgfb1/Tnf/Lif/Myd88/Il13/Cxcl16/Fermt2/Il11/Cish,WT_heat,Up
GOBP_TUBE_MORPHOGENESIS,Tube Morphogenesis,GO_BP,1.75038882,1.97926756e-7,1.43286976e-5,337,Gja5/C3/Itga5/Itgav/Ctsz/Plk2/Perp/Epha2/Fasl/Ar/Plxnb2/Bcam/Actg1/Pak1/Rbpj/Sphk1/Rnh1/Ret/Egfr/Serpine1/Rora/F3/Adam8/Nr4a3/Nr4a1/Xbp1/Il1a/Hk2/Notch3/Vegfa/Itgb1/Acvrl1/Atp2b4/Etv5/Pdgfb/Igfbp7/Cd36/Bmpr1a/Itgb2/Sdc4/Thy1/Zfp36l1/Ptgs2/Jmjd6/Nup50/Hif1a/Egr3/Thbs1/Srf/Lrp1/Id1/Anxa2/Pdgfa/Klf4/Ccn1/Klf5/Nrp2/Smad3/Efemp2/Areg/Nrp1/Notch2/Hspb1/Jag1/Ago2/Sp1/Spint2/Bsg/Nf1/Adm/Lhx2/Sos1/Rara/Ext1/Ecm1/Pgf/Bcl10/Tgm2/Pak4/Rock1/Acvr1/Tgfb1/Tnf/Ptch1/Junb/Tmed2/Rras/Vav2/Adam15/Pik3ca/Zmiz1/Anxa1/S100a1/Pik3cb/Bmp2/Pparg/Adgrg1,WT_heat,Up
GOBP_REGULATION_OF_GROWTH,Regulation of Growth,GO_BP,1.87370533,2.19226373e-7,1.54038766e-5,216,Crabp2/Bcl2l1/Spp1/Fosl2/Sfn/Ar/Pak1/Cdkn1a/Rbpj/Sphk1/Rps6ka1/Net1/Inhba/Il9/Egfr/Mapk11/Dab2/Il2/Hspa1a/Xbp1/Ppt1/Cttn/Bst2/Vegfa/Acvrl1/Avpr1a/Hbegf/Cd38/Adam17/Igfbp7/Bmpr1a/Tfrc/Basp1/Hif1a/Srf/Lats1/Acsl4/Smad3/Tomm70a/Htra2/Golga4/Bcar1/Nrp1/Hyal2/Pafah1b1/Tmem97/Nf2/Ntrk3/Ppard/Olfm1/Krt17/Mt2/Gpat4/Sdcbp/Cdk1/Pim1/Fgfr3/Pak4/Enpp1/Tgfb1/Ptch1/Stc2/Ezr/Cxcl16/Adam15/Map1b/Try5/Cish/Pik3ca/Dusp6,WT_heat,Up
NAB2_TARGET_GENES,Nab2 Target Genes,TF_Targets,1.72798039,9.34432203e-8,1.64460068e-5,379,Timp1/Upp1/Kcnk5/Ptger2/Cebpb/Fosl2/Srxn1/Dyrk3/Dap/Mpp1/Actg1/Pak1/Nab2/Rbpj/Rhbdf2/Sphk1/Rnh1/S100a10/F3/Zyx/Tpm4/Rxra/Dusp5/Plaur/Lman1/Dlg4/Pdia6/Aplp1/Rel/Glud1/Vegfa/Cpm/Atp2b1/Pold3/Itgb1/Arl3/Rnf19a/Sgms2/Gfi1/Atp2a2/Galnt1/Pdlim7/Wdr1/Metap1/Cdk6/Odc1/Adam17/Map3k20/Plod1/Bhlhe40/Plec/Hif1a/Tspan5/Nsd2/Cd83/Ptges3/Gm2a/Srf/Pcgf5/Ahnak/Egr1/Rhog/Pdgfa/Lamc1/Ccnt1/Vapa/Tcf7/Traf1/Acsl4/Smad3/Hsp90aa1/Efemp2/Pmpca/Synpo/Nfkbie/Hmga1/Dram1/Csnk1e/Txnl4a/Chst12/Ago2/Sp1/Anln/Hax1/Fbxw11/E2f3/Cercam/Znfx1/Sos1/Fdx1/Lmna/Slc16a3/Cltc/Nectin1/Inppl1/Acadvl/Gpc1/Pak4/Slc16a1/Eif1b/Dusp2/Appbp2/Plau/Ifngr2/Tgfb1/Ap2b1,WT_heat,Up
GOBP_REGULATION_OF_PROTEIN_LOCALIZATION_TO_MEMBRANE,Regulation of Protein Localization to Membrane,GO_BP,2.14974058,2.82395043e-7,1.87400489e-5,72,Lgals3/Itga3/Bcl2l1/Epha2/Sfn/Ar/Egfr/Dab2/Atp2c1/Stx7/Itgb1/Atp2b4/Gsn/Nlgn2/Aldh7a1/Arf6/Lrp1/Rhog/Lamc1/Kif5b/Olfm1/Ifng/Cltc/Gpc1/Actb/Tgfb1/Hras/Ap2b1/Tnf/Prkch/Ezr/Tmed2/Pik3ca/Rer1,WT_heat,Up
